"0","# Define treatment sizes"
"0","n.ch.values <- c(2, 4, 6, 8)"
"0",""
"0","# Run simulations and extract power + CI"
"0","power.df <- do.call(rbind, lapply(n.ch.values, function(n) {"
"0","  result <- sim.power.shortsfe.sinint("
"0","    n.ch.per.trt = n,"
"0","    lambda = 50,"
"0","    interv.effect = 0.8,"
"0","    chamber.var = 0.1807,"
"0","    nsim = 100"
"0","  )"
"0","  "
"0","  # Compute 95% CI assuming normal approximation"
"0","  se <- result$se  # Replace with actual name if different"
"0","  ci.lower <- result$power - 1.96 * se"
"0","  ci.upper <- result$power + 1.96 * se"
"0","  "
"0","  data.frame("
"0","    n.ch.per.trt = n,"
"0","    power = result$power,"
"0","    ci.lower = ci.lower,"
"0","    ci.upper = ci.upper"
"0","  )"
"0","}))"
"2","Error in result$se : $ operator is invalid for atomic vectors
"
